/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
Lowering attention
2026-09-22 00:06:46.242 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'cmp_cache_write_tid' in function '_decode_csa_tp1_attention' at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_csa.py:893:9
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:338:9
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:350:9
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 64B (tile bfloat16[32], target_memory=Vec); moves 256B as 4 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_csa.py:852:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 1024B as 4 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_csa.py:853:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 64B (tile bfloat16[32], target_memory=Vec); moves 256B as 4 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_csa.py:854:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 1024B as 4 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_csa.py:856:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 64B (tile bfloat16[32], target_memory=Vec); moves 256B as 4 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_csa.py:857:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 1024B as 4 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_csa.py:858:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 64B (tile bfloat16[32], target_memory=Vec); moves 256B as 4 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_csa.py:859:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 1024B as 4 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_csa.py:861:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile int8[128], target_memory=Mat); moves 8192B as 64 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:403:17
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 256B as 64 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:406:21
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:410:21
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile int8[256], target_memory=Mat); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:518:21
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:536:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 2048B as 8 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:537:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 2048B as 8 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:538:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 1024B as 8 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:551:17
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 1024B as 8 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:552:17
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); moves 32768B as 128 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:579:9
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); moves 16384B as 64 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:582:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 256B as 64 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:606:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile int8[128], target_memory=Vec); moves 8192B as 64 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:612:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Mat); moves 65536B as 512 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:683:17
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Acc); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:685:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:694:9
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:697:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:698:9
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile fp32[32], target_memory=Acc); moves 2048B as 16 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:114:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile fp32[32], target_memory=Acc); moves 2048B as 16 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:115:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:162:25
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:173:25
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:193:37
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:197:37
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:205:37
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:209:37
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:225:25
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:261:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:262:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:265:17
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:272:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:273:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:277:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:278:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:289:21
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:290:21
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Mat); moves 16384B as 128 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:356:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:360:17
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Acc); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:362:17
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 64B as 16 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:380:9
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile int8[128], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:397:17
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 32B (tile fp32[8], target_memory=Vec); moves 32B as 1 x 32B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_o_proj.py:204:21
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile int8[256], target_memory=Mat); moves 32768B as 128 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_o_proj.py:229:25
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile int8[256], target_memory=Mat); moves 65536B as 256 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_o_proj.py:230:25
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 32B (tile fp32[8], target_memory=Vec); moves 32B as 1 x 32B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_o_proj.py:252:17
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile int32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:143:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); moves 16384B as 64 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:233:25
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:251:17
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile bfloat16[128], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:315:29
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:316:29
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:317:29
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:335:29
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:336:29
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:359:17
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:360:17
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile int32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:377:9
