INFO 09-23 14:24:04 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 09-23 14:24:04 [__init__.py:46] - ascend -> vllm_ascend:register
INFO 09-23 14:24:04 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 09-23 14:24:04 [__init__.py:237] Platform plugin ascend is activated
/data/pyptouser/qinchuanyu/pto-eager/.venv-dsv4-0251rc1/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv-dsv4-0251rc1/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv-dsv4-0251rc1/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv-dsv4-0251rc1/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
INFO 09-23 14:24:08 [platform.py:61] Breakable cudagraph is force disabled on Ascend because DeepSeek V4 PIECEWISE cudagraph is not supported yet.
2026-09-23 14:24:15.058 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'cmp_cache_write_tid' in function '_decode_csa_tp1_attention' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:272:9
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 1024B as 8 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:674:21
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 1024B as 8 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:675:21
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:682:21
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:683:21
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:701:25
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:702:25
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); moves 32768B as 128 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:730:9
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); moves 16384B as 64 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:733:13
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 256B as 64 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:760:13
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile int8[128], target_memory=Vec); moves 8192B as 64 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:768:13
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 32B (tile bfloat16[16], target_memory=Mat); moves 8192B as 256 x 32B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:871:17
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 64B (tile fp32[16], target_memory=Acc); moves 1024B as 16 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:875:13
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:884:9
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:889:9
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 64B (tile fp32[16], target_memory=Acc); moves 1024B as 16 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:147:13
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 64B (tile fp32[16], target_memory=Acc); moves 1024B as 16 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:148:13
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:214:37
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:218:37
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:226:37
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:230:37
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:244:29
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:245:29
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 2048B as 8 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:247:25
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 2048B as 8 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:258:25
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:262:25
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile bfloat16[128], target_memory=Vec); moves 512B as 2 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:299:9
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:319:13
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:320:13
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:325:13
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:326:13
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:332:13
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:333:13
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:348:21
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:349:21
2026-09-23 14:24:16.290 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Mat); moves 16384B as 128 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:435:13
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:439:17
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Acc); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:443:17
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 64B as 16 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:467:9
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile int8[128], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:498:21
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 64B (tile int8[64], target_memory=Vec); moves 64B as 1 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:531:21
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 64B (tile int8[64], target_memory=Vec); moves 64B as 1 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:539:21
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 32B (tile fp32[8], target_memory=Vec); moves 32B as 1 x 32B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:237:13
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 32B (tile fp32[8], target_memory=Vec); moves 32B as 1 x 32B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:242:13
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 32B (tile fp32[8], target_memory=Vec); moves 32B as 1 x 32B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:251:21
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile int8[256], target_memory=Mat); moves 32768B as 128 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:280:25
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile int8[256], target_memory=Mat); moves 65536B as 256 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:281:25
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 32B (tile fp32[8], target_memory=Vec); moves 32B as 1 x 32B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:307:13
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); moves 16384B as 64 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:293:25
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:314:17
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:319:17
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:320:17
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:373:29
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:374:29
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:383:29
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:384:29
2026-09-23 14:24:16.291 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:385:29
