/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
INFO 09-22 00:23:49 [__init__.py:52] Available plugins for group vllm.platform_plugins:
INFO 09-22 00:23:49 [__init__.py:54] - ascend -> vllm_ascend:register
INFO 09-22 00:23:49 [__init__.py:57] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 09-22 00:23:49 [__init__.py:272] Platform plugin ascend is activated
INFO 09-22 00:23:49 [platform.py:71] Breakable CUDAGraph on Ascend is opt-in; using VLLM_USE_BREAKABLE_CUDAGRAPH=0.
2026-09-22 00:23:57.202 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'cmp_cache_write_tid' in function '_decode_csa_tp1_attention' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:258:9
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Acc); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:154:13
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:363:9
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:364:9
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:367:13
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:375:13
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:376:13
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:378:13
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:380:9
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:381:9
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:393:9
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 64B (tile bfloat16[32], target_memory=Vec); moves 256B as 4 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:206:13
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 1024B as 4 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:207:13
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 64B (tile bfloat16[32], target_memory=Vec); moves 256B as 4 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:208:13
2026-09-22 00:23:58.374 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 1024B as 4 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:210:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 64B (tile bfloat16[32], target_memory=Vec); moves 256B as 4 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:211:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 1024B as 4 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:212:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 64B (tile bfloat16[32], target_memory=Vec); moves 256B as 4 x 64B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:213:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 1024B as 4 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:215:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile int8[128], target_memory=Mat); moves 8192B as 64 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:441:17
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 256B as 64 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:444:21
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:448:21
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile int8[256], target_memory=Mat); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:578:21
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:596:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 2048B as 8 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:597:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 2048B as 8 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:598:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 1024B as 8 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:611:17
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 1024B as 8 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:612:17
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); moves 32768B as 128 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:640:9
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); moves 16384B as 64 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:643:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 256B as 64 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:667:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile int8[128], target_memory=Vec); moves 8192B as 64 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:673:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Mat); moves 65536B as 512 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:754:17
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Acc); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:756:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:765:9
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:768:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:769:9
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile fp32[32], target_memory=Acc); moves 2048B as 16 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:146:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile fp32[32], target_memory=Acc); moves 2048B as 16 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:147:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:194:25
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:205:25
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:224:37
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:228:37
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:236:37
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:240:37
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:256:25
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile bfloat16[128], target_memory=Vec); moves 512B as 2 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:284:9
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:301:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:302:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:305:17
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:312:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:313:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:317:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:318:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:332:21
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:333:21
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Mat); moves 16384B as 128 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:418:13
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:422:17
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Acc); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:426:17
2026-09-22 00:23:58.375 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 64B as 16 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:448:9
